# packages in environment at /Users/jchan/miniconda3/envs/part1-cellrank-m1:
#
# Name                               Version          Build                    Channel
referencing                          0.37.0           pyhcf101f3_0             conda-forge
requests                             2.32.5           pyhd8ed1ab_0             conda-forge
rfc3339-validator                    0.1.4            pyhd8ed1ab_1             conda-forge
rfc3986-validator                    0.1.1            pyh9f0ad1d_0             conda-forge
rfc3987-syntax                       1.1.0            pyhe01879c_1             conda-forge
rich                                 14.2.0           pypi_0                   pypi
rpds-py                              0.28.0           py311h71babbd_1          conda-forge
rpy2                                 3.6.4            py311r44h8940d94_1       conda-forge
rpy2-rinterface                      3.6.3            pypi_0                   pypi
rpy2-robjects                        3.6.3            pypi_0                   pypi
scalapack                            2.2.0            ha79e478_4               conda-forge
scanpy                               1.11.5           pyhd8ed1ab_0             conda-forge
scikit-learn                         1.7.2            py311h0f965f6_0          conda-forge
scipy                                1.16.3           py311h2734c94_0          conda-forge
scvelo                               0.3.3            pyhd8ed1ab_0             conda-forge
seaborn                              0.13.2           hd8ed1ab_3               conda-forge
seaborn-base                         0.13.2           pyhd8ed1ab_3             conda-forge
send2trash                           1.8.3            pyh31c8845_1             conda-forge
session-info2                        0.2.3            pyhd8ed1ab_0             conda-forge
setuptools                           80.9.0           pyhff2d567_0             conda-forge
sigtool                              0.1.3            h44b9a77_0               conda-forge
simplejson                           3.20.2           pypi_0                   pypi
six                                  1.17.0           pyhe01879c_1             conda-forge
slepc                                3.24.1           real_h64a27ec_0          conda-forge
slepc4py                             3.24.1           np2py310h6e390db_0       conda-forge
sniffio                              1.3.1            pyhd8ed1ab_1             conda-forge
soupsieve                            2.8              pyhd8ed1ab_0             conda-forge
stack_data                           0.6.3            pyhd8ed1ab_1             conda-forge
statsmodels                          0.14.5           py311h09efe57_1          conda-forge
superlu                              7.0.0            h742a510_1               conda-forge
superlu_dist                         9.1.0            h6ba37e7_0               conda-forge
tapi                                 1300.6.5         h03f4b80_0               conda-forge
tbb                                  2022.3.0         h66ce52b_1               conda-forge
tensorstore                          0.1.78           pypi_0                   pypi
terminado                            0.18.1           pyh31c8845_0             conda-forge
texttable                            1.7.0            pyhd8ed1ab_1             conda-forge
threadpoolctl                        3.6.0            pyhecae5ae_0             conda-forge
tinycss2                             1.4.0            pyhd8ed1ab_0             conda-forge
tk                                   8.6.13           h892fb3f_2               conda-forge
tktable                              2.10             h3c7de25_7               conda-forge
toml                                 0.10.2           pyhd8ed1ab_1             conda-forge
tomli                                2.3.0            pyhcf101f3_0             conda-forge
tomlkit                              0.13.3           pyha770c72_0             conda-forge
toolz                                1.1.0            pypi_0                   pypi
tornado                              6.5.2            py311h9408147_2          conda-forge
tqdm                                 4.67.1           pyhd8ed1ab_1             conda-forge
traitlets                            5.14.3           pyhd8ed1ab_1             conda-forge
treescope                            0.1.10           pypi_0                   pypi
typing-extensions                    4.15.0           h396c80c_0               conda-forge
typing_extensions                    4.15.0           pyhcf101f3_0             conda-forge
typing_utils                         0.1.0            pyhd8ed1ab_1             conda-forge
tzdata                               2025b            h78e105d_0               conda-forge
tzlocal                              5.3.1            pyh8f84b5b_0             conda-forge
umap-learn                           0.5.9.post2      py311h267d04e_0          conda-forge
unicodedata2                         17.0.0           py311h9408147_0          conda-forge
uri-template                         1.3.0            pyhd8ed1ab_1             conda-forge
urllib3                              2.5.0            pyhd8ed1ab_0             conda-forge
wadler-lindig                        0.1.7            pypi_0                   pypi
wcwidth                              0.2.14           pyhd8ed1ab_0             conda-forge
webcolors                            25.10.0          pyhd8ed1ab_0             conda-forge
webencodings                         0.5.1            pyhd8ed1ab_3             conda-forge
websocket-client                     1.9.0            pyhd8ed1ab_0             conda-forge
wheel                                0.45.1           pyhd8ed1ab_1             conda-forge
wrapt                                2.0.1            py311h9408147_1          conda-forge
xmltodict                            1.0.2            pyhcf101f3_0             conda-forge
xorg-libxau                          1.0.12           h5505292_0               conda-forge
xorg-libxdmcp                        1.1.5            hd74edd7_0               conda-forge
yaml                                 0.2.5            h925e9cb_3               conda-forge
yq                                   3.4.3            pyhe01879c_2             conda-forge
zarr                                 3.1.3            pyhcf101f3_0             conda-forge
zeromq                               4.3.5            h888dc83_9               conda-forge
zipp                                 3.23.0           pyhd8ed1ab_0             conda-forge
zlib                                 1.3.1            h8359307_2               conda-forge
zlib-ng                              2.2.5            h3470cca_0               conda-forge
zstandard                            0.25.0           py311h5bb9006_1          conda-forge
zstd                                 1.5.7            h6491c7d_2               conda-forge
